Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    FIN             shift and go to state 206
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instruccion                    shift and go to state 145
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 199

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .

    PARDER          reduce using rule 13 (PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .)
    COMMA           reduce using rule 13 (PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .)


state 200

    (47) IF -> if expresion instrucciones else instrucciones FIN .

    SEMICOLON       reduce using rule 47 (IF -> if expresion instrucciones else instrucciones FIN .)


state 201

    (51) ELSEIF -> elseif expresion instrucciones . FIN
    (52) ELSEIF -> elseif expresion instrucciones . else instrucciones FIN
    (53) ELSEIF -> elseif expresion instrucciones . LIST_ELSEIF
    (18) instrucciones -> instrucciones . instruccion
    (49) LIST_ELSEIF -> . LIST_ELSEIF ELSEIF
    (50) LIST_ELSEIF -> . ELSEIF
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (51) ELSEIF -> . elseif expresion instrucciones FIN
    (52) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (53) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    FIN             shift and go to state 207
    else            shift and go to state 208
    elseif          shift and go to state 147
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    LIST_ELSEIF                    shift and go to state 209
    instruccion                    shift and go to state 145
    ELSEIF                         shift and go to state 146
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 202

    (96) excall -> ID NOT PARIZQ PARAMETROS PARDER .

    MAS             reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    AND             reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    OR              reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    COLON           reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MUTABLE         reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    STRUCT          reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    for             reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    continue        reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    local           reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    global          reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    SEMICOLON       reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    TIPOVAR         reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    CORDER          reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    FIN             reduce using rule 96 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)


state 203

    (54) FOR -> for ID in expresion instrucciones FIN .

    SEMICOLON       reduce using rule 54 (FOR -> for ID in expresion instrucciones FIN .)


state 204

    (68) DECLARACION -> local ID IGUAL expresion TIPOVAR TIPO .

    SEMICOLON       reduce using rule 68 (DECLARACION -> local ID IGUAL expresion TIPOVAR TIPO .)


state 205

    (67) DECLARACION -> global ID IGUAL expresion TIPOVAR TIPO .

    SEMICOLON       reduce using rule 67 (DECLARACION -> global ID IGUAL expresion TIPOVAR TIPO .)


state 206

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN .

    SEMICOLON       reduce using rule 9 (function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN .)


state 207

    (51) ELSEIF -> elseif expresion instrucciones FIN .

    elseif          reduce using rule 51 (ELSEIF -> elseif expresion instrucciones FIN .)
    SEMICOLON       reduce using rule 51 (ELSEIF -> elseif expresion instrucciones FIN .)


state 208

    (52) ELSEIF -> elseif expresion instrucciones else . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instrucciones                  shift and go to state 210
    instruccion                    shift and go to state 112
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
