Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (56) DECLARACION -> . STRUCTGETS IGUAL expresion
    (37) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (38) STRUCTGETS -> . STRUCTGET
    (39) STRUCTGET -> . ID

    FIN             shift and go to state 156
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instruccion                    shift and go to state 122
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    STRUCTGETS                     shift and go to state 25
    STRUCTGET                      shift and go to state 26

state 143

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (57) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (58) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (44) IF -> . if expresion instrucciones FIN
    (45) IF -> . if expresion instrucciones else instrucciones FIN
    (46) IF -> . if expresion instrucciones LIST_ELSEIF
    (52) WHILE -> . while expresion instrucciones FIN
    (54) BREAK -> . break
    (53) RETURN -> . return expresion
    (55) DECLARACION -> . ID IGUAL expresion
    (56) DECLARACION -> . STRUCTGETS IGUAL expresion
    (37) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (38) STRUCTGETS -> . STRUCTGET
    (39) STRUCTGET -> . ID

    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instrucciones                  shift and go to state 157
    instruccion                    shift and go to state 96
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    STRUCTGETS                     shift and go to state 25
    STRUCTGET                      shift and go to state 26

state 144

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    ID              shift and go to state 103

    PARAMETROTIPO                  shift and go to state 158

state 145

    (10) PARAMETROS -> PARAMETROS COMMA PARAMETRO .

    PARDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    COMMA           reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)
    CORDER          reduce using rule 10 (PARAMETROS -> PARAMETROS COMMA PARAMETRO .)


state 146

    (76) call -> ID NOT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAS             reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MUTABLE         reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    STRUCT          reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    CORDER          reduce using rule 76 (call -> ID NOT PARIZQ PARAMETROS PARDER .)


state 147

    (28) STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN .

    SEMICOLON       reduce using rule 28 (STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN .)


state 148

    (35) ATRIBUTOSTRUCT -> ID TIPOVAR ID .
    (92) TIPO -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (ATRIBUTOSTRUCT -> ID TIPOVAR ID .)
    SEMICOLON       reduce using rule 35 (ATRIBUTOSTRUCT -> ID TIPOVAR ID .)

  ! SEMICOLON       [ reduce using rule 92 (TIPO -> ID .) ]


state 149

    (34) ATRIBUTOSTRUCT -> ID TIPOVAR TIPO .

    SEMICOLON       reduce using rule 34 (ATRIBUTOSTRUCT -> ID TIPOVAR TIPO .)


state 150

    (32) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .

    FIN             reduce using rule 32 (ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .)
    ID              reduce using rule 32 (ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .)


state 151

    (45) IF -> if expresion instrucciones else instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (57) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (58) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (44) IF -> . if expresion instrucciones FIN
    (45) IF -> . if expresion instrucciones else instrucciones FIN
    (46) IF -> . if expresion instrucciones LIST_ELSEIF
    (52) WHILE -> . while expresion instrucciones FIN
    (54) BREAK -> . break
    (53) RETURN -> . return expresion
    (55) DECLARACION -> . ID IGUAL expresion
    (56) DECLARACION -> . STRUCTGETS IGUAL expresion
    (37) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (38) STRUCTGETS -> . STRUCTGET
    (39) STRUCTGET -> . ID

    FIN             shift and go to state 159
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instruccion                    shift and go to state 122
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    STRUCTGETS                     shift and go to state 25
    STRUCTGET                      shift and go to state 26

state 152

    (47) LIST_ELSEIF -> LIST_ELSEIF ELSEIF .

    elseif          reduce using rule 47 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)
    SEMICOLON       reduce using rule 47 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)


state 153

    (49) ELSEIF -> elseif expresion . instrucciones FIN
    (50) ELSEIF -> elseif expresion . instrucciones else instrucciones FIN
    (51) ELSEIF -> elseif expresion . instrucciones LIST_ELSEIF
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
    (69) expresion -> expresion . MAYORIQ expresion
    (70) expresion -> expresion . MENORIQ expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (57) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (58) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (44) IF -> . if expresion instrucciones FIN
    (45) IF -> . if expresion instrucciones else instrucciones FIN
    (46) IF -> . if expresion instrucciones LIST_ELSEIF
    (52) WHILE -> . while expresion instrucciones FIN
    (54) BREAK -> . break
    (53) RETURN -> . return expresion
    (55) DECLARACION -> . ID IGUAL expresion
    (56) DECLARACION -> . STRUCTGETS IGUAL expresion
    (37) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (38) STRUCTGETS -> . STRUCTGET
    (39) STRUCTGET -> . ID

    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    DOT             shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    MAYORQ          shift and go to state 91
    MENORQ          shift and go to state 92
    MAYORIQ         shift and go to state 93
    MENORIQ         shift and go to state 94
    DIFERENTE       shift and go to state 95
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instrucciones                  shift and go to state 160
    instruccion                    shift and go to state 96
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
