Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CORDER
    CORIZQ
    MUTABLE
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    MODULO          reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    AND             reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    OR              reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 61 (call -> ID NOT PARIZQ PARAMETROS PARDER .)


state 119

    (28) IF -> if expresion instrucciones else instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 132
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instruccion                    shift and go to state 93
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 120

    (30) LIST_ELSEIF -> LIST_ELSEIF ELSEIF .

    elseif          reduce using rule 30 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)
    SEMICOLON       reduce using rule 30 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)


state 121

    (32) ELSEIF -> elseif expresion . instrucciones FIN
    (33) ELSEIF -> elseif expresion . instrucciones else instrucciones FIN
    (34) ELSEIF -> elseif expresion . instrucciones LIST_ELSEIF
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIQ         shift and go to state 71
    MENORIQ         shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instrucciones                  shift and go to state 133
    instruccion                    shift and go to state 76
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 122

    (16) PARAMETROTIPO -> ID TIPOVAR ID .
    (75) TIPO -> ID .

  ! reduce/reduce conflict for PARDER resolved using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
    PARDER          reduce using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
    COMMA           reduce using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)

  ! PARDER          [ reduce using rule 75 (TIPO -> ID .) ]
  ! COMMA           [ reduce using rule 75 (TIPO -> ID .) ]


state 123

    (15) PARAMETROTIPO -> ID TIPOVAR TIPO .

    PARDER          reduce using rule 15 (PARAMETROTIPO -> ID TIPOVAR TIPO .)
    COMMA           reduce using rule 15 (PARAMETROTIPO -> ID TIPOVAR TIPO .)


state 124

    (71) TIPO -> INT64 .

    PARDER          reduce using rule 71 (TIPO -> INT64 .)
    COMMA           reduce using rule 71 (TIPO -> INT64 .)


state 125

    (72) TIPO -> FLOAT64 .

    PARDER          reduce using rule 72 (TIPO -> FLOAT64 .)
    COMMA           reduce using rule 72 (TIPO -> FLOAT64 .)


state 126

    (73) TIPO -> BOOL .

    PARDER          reduce using rule 73 (TIPO -> BOOL .)
    COMMA           reduce using rule 73 (TIPO -> BOOL .)


state 127

    (74) TIPO -> CHAR .

    PARDER          reduce using rule 74 (TIPO -> CHAR .)
    COMMA           reduce using rule 74 (TIPO -> CHAR .)


state 128

    (76) TIPO -> STRING .

    PARDER          reduce using rule 76 (TIPO -> STRING .)
    COMMA           reduce using rule 76 (TIPO -> STRING .)


state 129

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones FIN .

    SEMICOLON       reduce using rule 8 (function -> FUNCION ID PARIZQ PARDER instrucciones FIN .)


state 130

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 134
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instruccion                    shift and go to state 93
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 131

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .

    PARDER          reduce using rule 13 (PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .)
    COMMA           reduce using rule 13 (PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .)


state 132

    (28) IF -> if expresion instrucciones else instrucciones FIN .

    SEMICOLON       reduce using rule 28 (IF -> if expresion instrucciones else instrucciones FIN .)


state 133

    (32) ELSEIF -> elseif expresion instrucciones . FIN
    (33) ELSEIF -> elseif expresion instrucciones . else instrucciones FIN
    (34) ELSEIF -> elseif expresion instrucciones . LIST_ELSEIF
    (18) instrucciones -> instrucciones . instruccion
    (30) LIST_ELSEIF -> . LIST_ELSEIF ELSEIF
    (31) LIST_ELSEIF -> . ELSEIF
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (32) ELSEIF -> . elseif expresion instrucciones FIN
    (33) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (34) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 135
    else            shift and go to state 136
    elseif          shift and go to state 95
    PRINTLN         shift and go to state 16
