Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    MUTABLE         reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    STRUCT          reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    continue        reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)
    CORDER          reduce using rule 78 (call -> ID NOT PARIZQ PARAMETROS PARDER .)


state 150

    (29) STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN .

    SEMICOLON       reduce using rule 29 (STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN .)


state 151

    (36) ATRIBUTOSTRUCT -> ID TIPOVAR ID .
    (94) TIPO -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (ATRIBUTOSTRUCT -> ID TIPOVAR ID .)
    SEMICOLON       reduce using rule 36 (ATRIBUTOSTRUCT -> ID TIPOVAR ID .)

  ! SEMICOLON       [ reduce using rule 94 (TIPO -> ID .) ]


state 152

    (35) ATRIBUTOSTRUCT -> ID TIPOVAR TIPO .

    SEMICOLON       reduce using rule 35 (ATRIBUTOSTRUCT -> ID TIPOVAR TIPO .)


state 153

    (33) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .

    FIN             reduce using rule 33 (ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .)
    ID              reduce using rule 33 (ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON .)


state 154

    (46) IF -> if expresion instrucciones else instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 162
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instruccion                    shift and go to state 125
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 155

    (48) LIST_ELSEIF -> LIST_ELSEIF ELSEIF .

    elseif          reduce using rule 48 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)
    SEMICOLON       reduce using rule 48 (LIST_ELSEIF -> LIST_ELSEIF ELSEIF .)


state 156

    (50) ELSEIF -> elseif expresion . instrucciones FIN
    (51) ELSEIF -> elseif expresion . instrucciones else instrucciones FIN
    (52) ELSEIF -> elseif expresion . instrucciones LIST_ELSEIF
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92
    IGUALIGUAL      shift and go to state 93
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIQ         shift and go to state 96
    MENORIQ         shift and go to state 97
    DIFERENTE       shift and go to state 98
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instrucciones                  shift and go to state 163
    instruccion                    shift and go to state 99
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 157

    (16) PARAMETROTIPO -> ID TIPOVAR ID .
    (94) TIPO -> ID .

  ! reduce/reduce conflict for PARDER resolved using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
    PARDER          reduce using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)
    COMMA           reduce using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)

  ! PARDER          [ reduce using rule 94 (TIPO -> ID .) ]
  ! COMMA           [ reduce using rule 94 (TIPO -> ID .) ]


state 158

    (15) PARAMETROTIPO -> ID TIPOVAR TIPO .

    PARDER          reduce using rule 15 (PARAMETROTIPO -> ID TIPOVAR TIPO .)
    COMMA           reduce using rule 15 (PARAMETROTIPO -> ID TIPOVAR TIPO .)


state 159

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones FIN .

    SEMICOLON       reduce using rule 8 (function -> FUNCION ID PARIZQ PARDER instrucciones FIN .)


state 160

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 164
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instruccion                    shift and go to state 125
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 161

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .

    PARDER          reduce using rule 13 (PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .)
    COMMA           reduce using rule 13 (PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .)


state 162

    (46) IF -> if expresion instrucciones else instrucciones FIN .
