Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    in

Grammar

Rule 0     S' -> init
    COMMA           reduce using rule 16 (PARAMETROTIPO -> ID TIPOVAR ID .)

  ! PARDER          [ reduce using rule 108 (TIPO -> ID .) ]
  ! COMMA           [ reduce using rule 108 (TIPO -> ID .) ]


state 185

    (15) PARAMETROTIPO -> ID TIPOVAR TIPO .

    PARDER          reduce using rule 15 (PARAMETROTIPO -> ID TIPOVAR TIPO .)
    COMMA           reduce using rule 15 (PARAMETROTIPO -> ID TIPOVAR TIPO .)


state 186

    (8) function -> FUNCION ID PARIZQ PARDER instrucciones FIN .

    SEMICOLON       reduce using rule 8 (function -> FUNCION ID PARIZQ PARDER instrucciones FIN .)


state 187

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones . FIN
    (18) instrucciones -> instrucciones . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 194
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    instruccion                    shift and go to state 138
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 188

    (13) PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .

    PARDER          reduce using rule 13 (PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .)
    COMMA           reduce using rule 13 (PARAMETROSTIPO -> PARAMETROSTIPO COMMA PARAMETROTIPO .)


state 189

    (46) IF -> if expresion instrucciones else instrucciones FIN .

    SEMICOLON       reduce using rule 46 (IF -> if expresion instrucciones else instrucciones FIN .)


state 190

    (50) ELSEIF -> elseif expresion instrucciones . FIN
    (51) ELSEIF -> elseif expresion instrucciones . else instrucciones FIN
    (52) ELSEIF -> elseif expresion instrucciones . LIST_ELSEIF
    (18) instrucciones -> instrucciones . instruccion
    (48) LIST_ELSEIF -> . LIST_ELSEIF ELSEIF
    (49) LIST_ELSEIF -> . ELSEIF
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (50) ELSEIF -> . elseif expresion instrucciones FIN
    (51) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (52) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 195
    else            shift and go to state 196
    elseif          shift and go to state 140
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    LIST_ELSEIF                    shift and go to state 197
    instruccion                    shift and go to state 138
    ELSEIF                         shift and go to state 139
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 191

    (92) excall -> ID NOT PARIZQ PARAMETROS PARDER .

    MAS             reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENOS           reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    POR             reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIVIDIDO        reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    POTENCIA        reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MODULO          reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    DOT             reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    IGUALIGUAL      reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORQ          reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORQ          reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MAYORIQ         reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MENORIQ         reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    DIFERENTE       reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    AND             reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    OR              reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINTLN         reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    PRINT           reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    ID              reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    MUTABLE         reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    STRUCT          reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    if              reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    while           reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    break           reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    continue        reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    return          reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    local           reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    global          reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    SEMICOLON       reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    PARDER          reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    COMMA           reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    TIPOVAR         reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)
    CORDER          reduce using rule 92 (excall -> ID NOT PARIZQ PARAMETROS PARDER .)


state 192

    (64) DECLARACION -> local ID IGUAL expresion TIPOVAR TIPO .

    SEMICOLON       reduce using rule 64 (DECLARACION -> local ID IGUAL expresion TIPOVAR TIPO .)


state 193

    (63) DECLARACION -> global ID IGUAL expresion TIPOVAR TIPO .

    SEMICOLON       reduce using rule 63 (DECLARACION -> global ID IGUAL expresion TIPOVAR TIPO .)


state 194

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN .

    SEMICOLON       reduce using rule 9 (function -> FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN .)


state 195

    (50) ELSEIF -> elseif expresion instrucciones FIN .

    elseif          reduce using rule 50 (ELSEIF -> elseif expresion instrucciones FIN .)
    SEMICOLON       reduce using rule 50 (ELSEIF -> elseif expresion instrucciones FIN .)


state 196

    (51) ELSEIF -> elseif expresion instrucciones else . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    instrucciones                  shift and go to state 198
    instruccion                    shift and go to state 106
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 197

    (52) ELSEIF -> elseif expresion instrucciones LIST_ELSEIF .
    (48) LIST_ELSEIF -> LIST_ELSEIF . ELSEIF
    (50) ELSEIF -> . elseif expresion instrucciones FIN
    (51) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (52) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF

  ! shift/reduce conflict for elseif resolved as shift
    SEMICOLON       reduce using rule 52 (ELSEIF -> elseif expresion instrucciones LIST_ELSEIF .)
